,Flow,Monitoring Set,Monitoring Location,Date,Analyte,Value,Unit,Test Location,Remarks,Latitude,Longitude,Month,Year
169,Base Flow,Cayuga Inlet,Buttermilk Crk (upstream),"Apr 02, 2020",Total Phosphorus (as P),13.4,ug/L,Lab,,42.4164,-76.5276,Apr,2020
170,Base Flow,Cayuga Inlet,Buttermilk Crk - Jennings Pnd,"Apr 02, 2020",Total Phosphorus (as P),29.2,ug/L,Lab,,42.3469,-76.4869,Apr,2020
171,Base Flow,Cayuga Inlet,Buttermilk Creek Mouth,"Apr 02, 2020",Total Phosphorus (as P),39.4,ug/L,Lab,,42.4166,-76.5216,Apr,2020
172,Base Flow,Cayuga Inlet,Enfield Creek at Enfield Center,"Apr 02, 2020",Total Phosphorus (as P),11.3,ug/L,Lab,,42.4359,-76.6297,Apr,2020
173,Base Flow,Cayuga Inlet,Enfield Creek at Upper Treman,"Apr 02, 2020",Total Phosphorus (as P),17.0,ug/L,Lab,,42.4147,-76.6203,Apr,2020
174,Base Flow,Cayuga Inlet,Enfield Creek near Mouth,"Apr 02, 2020",Total Phosphorus (as P),17.6,ug/L,Lab,,42.3991,-76.5451,Apr,2020
175,Base Flow,Cayuga Inlet,Coy Glen near Mouth,"Apr 02, 2020",Total Phosphorus (as P),17.0,ug/L,Lab,,42.4275,-76.5233,Apr,2020
176,Base Flow,Cayuga Inlet,Flood Control Channel at Wegman\s,"Apr 02, 2020",Total Phosphorus (as P),45.9,ug/L,Lab,,42.4337,-76.5115,Apr,2020
177,Base Flow,Cayuga Inlet,Route 89,"Apr 02, 2020",Total Phosphorus (as P),49.3,ug/L,Lab,,42.4435,-76.5136,Apr,2020
178,Base Flow,Cayuga Inlet,Cascadilla Creek Mouth,"Apr 02, 2020",Total Phosphorus (as P),38.0,ug/L,Lab,,42.4513,-76.5047,Apr,2020
179,Base Flow,Cayuga Inlet,Lickbrook at W. Jersey Hill ,"Apr 02, 2020",Total Phosphorus (as P),28.4,ug/L,Lab,,42.3743,-76.5206,Apr,2020
180,Base Flow,Cayuga Inlet,Flood Control Channel Esty St,"Apr 02, 2020",Total Phosphorus (as P),28.9,ug/L,Lab,,42.4427,-76.5117,Apr,2020
181,Base Flow,Cayuga Inlet,Station Road by Buttermilk Group,"Apr 02, 2020",Total Phosphorus (as P),31.0,ug/L,Lab,,42.3205,-76.5182,Apr,2020
182,Base Flow,Cayuga Inlet,Cass Park,"Apr 02, 2020",Total Phosphorus (as P),35.2,ug/L,Lab,,42.4554,-76.5121,Apr,2020
183,Base Flow,Cayuga Inlet,Cherry and Taber St,"Apr 02, 2020",Total Phosphorus (as P),14.4,ug/L,Lab,,42.4389,-76.5163,Apr,2020
184,Base Flow,Cayuga Inlet,Farmers\ Market,"Apr 02, 2020",Total Phosphorus (as P),29.2,ug/L,Lab,,42.4502,-76.5117,Apr,2020
185,Base Flow,Cayuga Inlet,Buttermilk Creek @West Miller Road,"Apr 02, 2020",Total Phosphorus (as P),20.1,ug/L,,,42.3676,-76.4903,Apr,2020
186,Base Flow,Six Mile Creek,Plain Street,"May 06, 2020",Total Phosphorus (as P),34.3,ug/L,Lab,,42.434,-76.5041,May,2020
187,Base Flow,Six Mile Creek,Wildflower Preserve,"May 06, 2020",Total Phosphorus (as P),38.2,ug/L,Lab,,42.4322,-76.4841,May,2020
188,Base Flow,Six Mile Creek,German Cross Road,"May 06, 2020",Total Phosphorus (as P),24.0,ug/L,Lab,,42.4028,-76.4359,May,2020
189,Base Flow,Six Mile Creek,Beaver Creek,"May 06, 2020",Total Phosphorus (as P),26.0,ug/L,Lab,,42.3885,-76.4138,May,2020
190,Base Flow,Six Mile Creek,Brooktondale,"May 06, 2020",Total Phosphorus (as P),20.1,ug/L,Lab,,42.3812,-76.3973,May,2020
191,Base Flow,Six Mile Creek,Horse Farm,"May 06, 2020",Total Phosphorus (as P),26.8,ug/L,Lab,,42.3861,-76.3629,May,2020
192,Base Flow,Six Mile Creek,Boiceville,"May 06, 2020",Total Phosphorus (as P),19.6,ug/L,Lab,,42.3934,-76.3629,May,2020
193,Base Flow,Six Mile Creek,Barrile Site,"May 06, 2020",Total Phosphorus (as P),12.6,ug/L,Lab,,42.3935,-76.342,May,2020
194,Base Flow,Six Mile Creek,Six Hundred Rd,"May 06, 2020",Total Phosphorus (as P),21.3,ug/L,Lab,,42.3964,-76.3343,May,2020
195,Base Flow,Six Mile Creek,Midline Rd,"May 06, 2020",Total Phosphorus (as P),23.1,ug/L,Lab,,42.4332,-76.3452,May,2020
196,Base Flow,Six Mile Creek,Yellow Barn Road,"May 06, 2020",Total Phosphorus (as P),16.8,ug/L,Lab,,42.4428,-76.3457,May,2020
197,Base Flow,Six Mile Creek,Irish Settlement Rd,"May 06, 2020",Total Phosphorus (as P),21.6,ug/L,Lab,,42.4354,-76.3209,May,2020
198,Base Flow,Six Mile Creek,Gasline,"May 06, 2020",Total Phosphorus (as P),29.8,ug/L,Lab,,42.4048,-76.4498,May,2020
199,Base Flow,Six Mile Creek,Banks Road,"May 06, 2020",Total Phosphorus (as P),25.6,ug/L,Lab,,42.396,-76.4208,May,2020
200,Base Flow,Cayuga Inlet,Blakeslee Hill,"Jun 25, 2020",Total Phosphorus (as P),8.84,ug/L,Lab,,42.3847,-76.5554,Jun,2020
201,Base Flow,Cayuga Inlet,Brown Road,"Jun 25, 2020",Total Phosphorus (as P),29.6,ug/L,Lab,,42.3473,-76.5399,Jun,2020
202,Base Flow,Cayuga Inlet,Depot Road (Newfield),"Jun 25, 2020",Total Phosphorus (as P),22.4,ug/L,Lab,,42.3631,-76.5785,Jun,2020
203,Base Flow,Cayuga Inlet,Upstream of Dam,"Jun 25, 2020",Total Phosphorus (as P),33.4,ug/L,Lab,,42.3611,-76.5944,Jun,2020
204,Base Flow,Cayuga Inlet,Station Road by Newfield Group,"Jun 25, 2020",Total Phosphorus (as P),19.6,ug/L,Lab,,42.3205,-76.5182,Jun,2020
205,Base Flow,Cayuga Inlet,Buttermilk Crk (upstream),"Jun 25, 2020",Total Phosphorus (as P),13.8,ug/L,Lab,,42.4164,-76.5276,Jun,2020
206,Base Flow,Cayuga Inlet,Buttermilk Crk - Jennings Pnd,"Jun 25, 2020",Total Phosphorus (as P),116.0,ug/L,Lab,,42.3469,-76.4869,Jun,2020
207,Base Flow,Cayuga Inlet,Buttermilk Creek Mouth,"Jun 25, 2020",Total Phosphorus (as P),9.47,ug/L,Lab,,42.4166,-76.5216,Jun,2020
208,Base Flow,Cayuga Inlet,Enfield Creek at Enfield Center,"Jun 25, 2020",Total Phosphorus (as P),7.91,ug/L,Lab,,42.4359,-76.6297,Jun,2020
209,Base Flow,Cayuga Inlet,Enfield Creek at Upper Treman,"Jun 25, 2020",Total Phosphorus (as P),17.9,ug/L,Lab,,42.4147,-76.6203,Jun,2020
210,Base Flow,Cayuga Inlet,Enfield Creek near Mouth,"Jun 25, 2020",Total Phosphorus (as P),11.7,ug/L,Lab,,42.3991,-76.5451,Jun,2020
211,Base Flow,Cayuga Inlet,Flood Control Channel at Wegman\s,"Jun 25, 2020",Total Phosphorus (as P),153.0,ug/L,Lab,,42.4337,-76.5115,Jun,2020
212,Base Flow,Cayuga Inlet,Route 89,"Jun 25, 2020",Total Phosphorus (as P),67.1,ug/L,Lab,,42.4435,-76.5136,Jun,2020
213,Base Flow,Cayuga Inlet,Cascadilla Creek Mouth,"Jun 25, 2020",Total Phosphorus (as P),67.8,ug/L,Lab,,42.4513,-76.5047,Jun,2020
214,Base Flow,Cayuga Inlet,Lickbrook at W. Jersey Hill ,"Jun 25, 2020",Total Phosphorus (as P),26.5,ug/L,Lab,,42.3743,-76.5206,Jun,2020
215,Base Flow,Cayuga Inlet,Flood Control Channel Esty St,"Jun 25, 2020",Total Phosphorus (as P),75.3,ug/L,Lab,,42.4427,-76.5117,Jun,2020
216,Base Flow,Cayuga Inlet,Station Road by Buttermilk Group,"Jun 25, 2020",Total Phosphorus (as P),17.8,ug/L,Lab,,42.3205,-76.5182,Jun,2020
217,Base Flow,Cayuga Inlet,Cass Park,"Jun 25, 2020",Total Phosphorus (as P),38.5,ug/L,Lab,,42.4554,-76.5121,Jun,2020
218,Base Flow,Cayuga Inlet,Cherry and Taber St,"Jun 25, 2020",Total Phosphorus (as P),26.8,ug/L,Lab,,42.4389,-76.5163,Jun,2020
219,Base Flow,Cayuga Inlet,Farmers\ Market,"Jun 25, 2020",Total Phosphorus (as P),28.1,ug/L,Lab,,42.4502,-76.5117,Jun,2020
220,Base Flow,Cayuga Inlet,Buttermilk Creek @West Miller Road,"Jun 25, 2020",Total Phosphorus (as P),16.8,ug/L,Lab,,42.3676,-76.4903,Jun,2020
221,Base Flow,Six Mile Creek,Plain Street,"Jul 08, 2020",Total Phosphorus (as P),20.9,ug/L,Lab,,42.434,-76.5041,Jul,2020
222,Base Flow,Six Mile Creek,Wildflower Preserve,"Jul 08, 2020",Total Phosphorus (as P),21.4,ug/L,Lab,,42.4322,-76.4841,Jul,2020
223,Base Flow,Six Mile Creek,German Cross Road,"Jul 08, 2020",Total Phosphorus (as P),10.0,ug/L,Lab,,42.4028,-76.4359,Jul,2020
224,Base Flow,Six Mile Creek,Beaver Creek,"Jul 08, 2020",Total Phosphorus (as P),39.0,ug/L,Lab,,42.3885,-76.4138,Jul,2020
225,Base Flow,Stewart Park,Sanctuary Stream,"Sep 13, 2020",Total Phosphorus (as P),480.0,ug/L,Lab,,42.4599,-76.5035,Sep,2020
226,Base Flow,Stewart Park,Fall Creek Mouth,"Sep 13, 2020",Total Phosphorus (as P),30.4,ug/L,Lab,,42.4575,-76.5046,Sep,2020
227,Base Flow,Stewart Park,Renwick Brook South,"Sep 13, 2020",Total Phosphorus (as P),156.0,ug/L,Lab,,42.4712,-76.5036,Sep,2020
228,Base Flow,Stewart Park,Pleasant Brook/Stewart,"Sep 13, 2020",Total Phosphorus (as P),1295.0,ug/L,Lab,,42.4611,-76.5011,Sep,2020
229,Base Flow,Stewart Park,Fall Creek Mouth from Stewart Park Bridge,"Sep 13, 2020",Total Phosphorus (as P),40.0,ug/L,Lab,,42.4584,-76.5053,Sep,2020
230,Base Flow,Stewart Park,Sanctuary Stream,"Oct 06, 2020",Total Phosphorus (as P),269.0,ug/L,Lab,,42.4599,-76.5035,Oct,2020
231,Base Flow,Stewart Park,Fall Creek Mouth,"Oct 06, 2020",Total Phosphorus (as P),19.0,ug/L,Lab,,42.4575,-76.5046,Oct,2020
232,Base Flow,Stewart Park,Golf Course,"Oct 06, 2020",Total Phosphorus (as P),46.4,ug/L,Lab,,42.4634,-76.4649,Oct,2020
233,Base Flow,Stewart Park,South of Devon,"Oct 06, 2020",Total Phosphorus (as P),187.0,ug/L,Lab,,42.4628,-76.4948,Oct,2020
234,Base Flow,Stewart Park,Pleasant Brook/Stewart,"Oct 06, 2020",Total Phosphorus (as P),865.0,ug/L,Lab,,42.4611,-76.5011,Oct,2020
235,Base Flow,Stewart Park,Unnamed/Cayuga Heights,"Oct 06, 2020",Total Phosphorus (as P),89.0,ug/L,Lab,,42.4748,-76.5054,Oct,2020
236,Base Flow,Stewart Park,Fall Creek Mouth from Stewart Park Bridge,"Oct 06, 2020",Total Phosphorus (as P),30.0,ug/L,Lab,,42.4584,-76.5053,Oct,2020
237,Base Flow,Fall Creek,Lafayette Road,"Sep 14, 2020",Total Phosphorus (as P),28.5,ug/L,Lab,,42.5935,-76.2876,Sep,2020
238,Base Flow,Fall Creek,Davis Road Bridge,"Sep 14, 2020",Total Phosphorus (as P),17.5,ug/L,Lab,,42.5735,-76.2963,Sep,2020
239,Base Flow,Fall Creek,McLean Bridge,"Sep 14, 2020",Total Phosphorus (as P),20.2,ug/L,Lab,,42.5526,-76.293,Sep,2020
240,Base Flow,Fall Creek,Fall Creek Freeville,"Sep 14, 2020",Total Phosphorus (as P),32.1,ug/L,Lab,,42.505,-76.3595,Sep,2020
241,Base Flow,Fall Creek,Freese Road Bridge,"Sep 14, 2020",Total Phosphorus (as P),26.7,ug/L,Lab,,42.4569,-76.4387,Sep,2020
242,Base Flow,Fall Creek,Cayuga Street Bridge,"Sep 14, 2020",Total Phosphorus (as P),19.7,ug/L,Lab,,42.4547,-76.5004,Sep,2020
243,Base Flow,Fall Creek,Fall Creek Forest Home,"Sep 14, 2020",Total Phosphorus (as P),22.7,ug/L,Lab,,42.453,-76.4702,Sep,2020
244,Base Flow,Fall Creek,McLean Rd.,"Sep 14, 2020",Total Phosphorus (as P),22.4,ug/L,Lab,,42.5438,-76.2971,Sep,2020
245,Base Flow,Six Mile Creek,Plain Street,"Nov 16, 2020",Total Phosphorus (as P),20.7,ug/L,Lab,,42.434,-76.5041,Nov,2020
246,Base Flow,Six Mile Creek,Wildflower Preserve,"Nov 16, 2020",Total Phosphorus (as P),21.0,ug/L,Lab,,42.4322,-76.4841,Nov,2020
247,Base Flow,Six Mile Creek,German Cross Road,"Nov 16, 2020",Total Phosphorus (as P),14.7,ug/L,Lab,,42.4028,-76.4359,Nov,2020
248,Base Flow,Six Mile Creek,Beaver Creek,"Nov 16, 2020",Total Phosphorus (as P),21.0,ug/L,Lab,,42.3885,-76.4138,Nov,2020
249,Base Flow,Six Mile Creek,Brooktondale,"Nov 16, 2020",Total Phosphorus (as P),12.5,ug/L,Lab,,42.3812,-76.3973,Nov,2020
250,Base Flow,Six Mile Creek,Horse Farm,"Nov 16, 2020",Total Phosphorus (as P),23.2,ug/L,Lab,,42.3861,-76.3629,Nov,2020
251,Base Flow,Six Mile Creek,Boiceville,"Nov 16, 2020",Total Phosphorus (as P),11.8,ug/L,Lab,,42.3934,-76.3629,Nov,2020
252,Base Flow,Six Mile Creek,Barrile Site,"Nov 16, 2020",Total Phosphorus (as P),26.3,ug/L,Lab,,42.3935,-76.342,Nov,2020
253,Base Flow,Six Mile Creek,Six Hundred Rd,"Nov 16, 2020",Total Phosphorus (as P),22.2,ug/L,Lab,,42.3964,-76.3343,Nov,2020
254,Base Flow,Six Mile Creek,Midline Rd,"Nov 16, 2020",Total Phosphorus (as P),18.6,ug/L,Lab,,42.4332,-76.3452,Nov,2020
255,Base Flow,Six Mile Creek,Yellow Barn Road,"Nov 16, 2020",Total Phosphorus (as P),34.9,ug/L,Lab,,42.4428,-76.3457,Nov,2020
256,Base Flow,Six Mile Creek,Irish Settlement Rd,"Nov 16, 2020",Total Phosphorus (as P),45.8,ug/L,Lab,,42.4354,-76.3209,Nov,2020
257,Base Flow,Six Mile Creek,Gasline,"Nov 16, 2020",Total Phosphorus (as P),17.8,ug/L,Lab,,42.4048,-76.4498,Nov,2020
258,Base Flow,Six Mile Creek,Banks Road,"Nov 16, 2020",Total Phosphorus (as P),21.3,ug/L,Lab,,42.396,-76.4208,Nov,2020
259,Base Flow,Six Mile Creek,Brooktondale GW,"Nov 16, 2020",Total Phosphorus (as P),27.8,ug/L,Lab,,42.3939,-76.4179,Nov,2020
260,Base Flow,Fall Creek,Lafayette Road,"Dec 07, 2020",Total Phosphorus (as P),16.8,ug/L,Lab,,42.5935,-76.2876,Dec,2020
261,Base Flow,Fall Creek,Davis Road Bridge,"Dec 07, 2020",Total Phosphorus (as P),42.6,ug/L,Lab,,42.5735,-76.2963,Dec,2020
262,Base Flow,Fall Creek,McLean Bridge,"Dec 07, 2020",Total Phosphorus (as P),51.8,ug/L,Lab,,42.5526,-76.293,Dec,2020
263,Base Flow,Fall Creek,Fall Creek Freeville,"Dec 07, 2020",Total Phosphorus (as P),42.9,ug/L,Lab,,42.505,-76.3595,Dec,2020
264,Base Flow,Fall Creek,Freese Road Bridge,"Dec 07, 2020",Total Phosphorus (as P),22.8,ug/L,Lab,,42.4569,-76.4387,Dec,2020
265,Base Flow,Fall Creek,Cayuga Street Bridge,"Dec 07, 2020",Total Phosphorus (as P),33.4,ug/L,Lab,,42.4547,-76.5004,Dec,2020
266,Base Flow,Fall Creek,Champlin Road Culvert,"Dec 07, 2020",Total Phosphorus (as P),414.0,ug/L,Lab,,42.5755,-76.297,Dec,2020
267,Base Flow,Fall Creek,Tillotson Road Culvert,"Dec 07, 2020",Total Phosphorus (as P),1698.0,ug/L,Lab,,42.5758,-76.303,Dec,2020
268,Base Flow,Fall Creek,Fall Creek Forest Home,"Dec 07, 2020",Total Phosphorus (as P),43.0,ug/L,Lab,,42.453,-76.4702,Dec,2020
269,Base Flow,Fall Creek,McLean Rd.,"Dec 07, 2020",Total Phosphorus (as P),11.7,ug/L,Lab,,42.5438,-76.2971,Dec,2020
270,Base Flow,Cayuga Inlet,Blakeslee Hill,"Oct 30, 2020",Total Phosphorus (as P),45.8,ug/L,Lab,,42.3847,-76.5554,Oct,2020
271,Base Flow,Cayuga Inlet,Brown Road,"Oct 30, 2020",Total Phosphorus (as P),27.6,ug/L,Lab,,42.3473,-76.5399,Oct,2020
272,Base Flow,Cayuga Inlet,Upstream of Dam,"Oct 30, 2020",Total Phosphorus (as P),54.9,ug/L,Lab,,42.3611,-76.5944,Oct,2020
273,Base Flow,Cayuga Inlet,Depot Road (Newfield),"Oct 30, 2020",Total Phosphorus (as P),34.2,ug/L,Lab,,42.3631,-76.5785,Oct,2020
274,Base Flow,Cayuga Inlet,Station Road by Newfield Group,"Oct 30, 2020",Total Phosphorus (as P),54.6,ug/L,Lab,,42.3205,-76.5182,Oct,2020
275,Base Flow,Cayuga Inlet,Buttermilk Crk (upstream),"Oct 30, 2020",Total Phosphorus (as P),26.5,ug/L,Lab,,42.4164,-76.5276,Oct,2020
276,Base Flow,Cayuga Inlet,Buttermilk Creek Mouth,"Oct 30, 2020",Total Phosphorus (as P),44.8,ug/L,Lab,,42.4166,-76.5216,Oct,2020
277,Base Flow,Cayuga Inlet,Buttermilk Crk - Jennings Pnd,"Oct 30, 2020",Total Phosphorus (as P),26.3,ug/L,Lab,,42.3469,-76.4869,Oct,2020
278,Base Flow,Cayuga Inlet,Enfield Creek at Enfield Center,"Oct 30, 2020",Total Phosphorus (as P),17.9,ug/L,Lab,,42.4359,-76.6297,Oct,2020
279,Base Flow,Cayuga Inlet,Enfield Creek near Mouth,"Oct 30, 2020",Total Phosphorus (as P),19.5,ug/L,Lab,,42.3991,-76.5451,Oct,2020
280,Base Flow,Cayuga Inlet,Enfield Creek at Upper Treman,"Oct 30, 2020",Total Phosphorus (as P),20.3,ug/L,Lab,,42.4147,-76.6203,Oct,2020
281,Base Flow,Cayuga Inlet,Flood Control Channel at Wegman\s,"Oct 30, 2020",Total Phosphorus (as P),73.4,ug/L,Lab,,42.4337,-76.5115,Oct,2020
282,Base Flow,Cayuga Inlet,Coy Glen near Mouth,"Oct 30, 2020",Total Phosphorus (as P),28.1,ug/L,Lab,,42.4275,-76.5233,Oct,2020
283,Base Flow,Cayuga Inlet,Lickbrook at W. Jersey Hill ,"Oct 30, 2020",Total Phosphorus (as P),54.6,ug/L,Lab,,42.3743,-76.5206,Oct,2020
284,Base Flow,Cayuga Inlet,Cascadilla Creek Mouth,"Oct 30, 2020",Total Phosphorus (as P),85.1,ug/L,Lab,,42.4513,-76.5047,Oct,2020
285,Base Flow,Cayuga Inlet,Flood Control Channel Esty St,"Oct 30, 2020",Total Phosphorus (as P),58.4,ug/L,Lab,,42.4427,-76.5117,Oct,2020
286,Base Flow,Cayuga Inlet,Cass Park,"Oct 30, 2020",Total Phosphorus (as P),50.9,ug/L,Lab,,42.4554,-76.5121,Oct,2020
287,Base Flow,Cayuga Inlet,Station Road by Buttermilk Group,"Oct 30, 2020",Total Phosphorus (as P),55.5,ug/L,Lab,,42.3205,-76.5182,Oct,2020
288,Base Flow,Cayuga Inlet,Farmers\ Market,"Oct 30, 2020",Total Phosphorus (as P),47.2,ug/L,Lab,,42.4502,-76.5117,Oct,2020
289,Base Flow,Cayuga Inlet,Cherry and Taber St,"Oct 30, 2020",Total Phosphorus (as P),37.8,ug/L,Lab,,42.4389,-76.5163,Oct,2020
290,Base Flow,Cayuga Inlet,Buttermilk Creek @West Miller Road,"Oct 30, 2020",Total Phosphorus (as P),75.3,ug/L,Lab,,42.3676,-76.4903,Oct,2020
291,Base Flow,Cayuga Inlet,Route 89,"Oct 30, 2020",Total Phosphorus (as P),45.8,ug/L,Lab,,42.4435,-76.5136,Oct,2020
292,Base Flow,Fall Creek,Lafayette Road,"Mar 22, 2021",Total Phosphorus (as P),18.1,ug/L,Lab,,42.5935,-76.2876,Mar,2021
293,Base Flow,Fall Creek,Davis Road Bridge,"Mar 22, 2021",Total Phosphorus (as P),17.9,ug/L,Lab,Total Phosphorus < SRP,42.5735,-76.2963,Mar,2021
294,Base Flow,Fall Creek,McLean Bridge,"Mar 22, 2021",Total Phosphorus (as P),40.7,ug/L,Lab,,42.5526,-76.293,Mar,2021
295,Base Flow,Fall Creek,Fall Creek Freeville,"Mar 22, 2021",Total Phosphorus (as P),22.1,ug/L,Lab,,42.505,-76.3595,Mar,2021
296,Base Flow,Fall Creek,Cayuga Street Bridge,"Mar 22, 2021",Total Phosphorus (as P),16.8,ug/L,Lab,Total Phosphorus < SRP,42.4547,-76.5004,Mar,2021
297,Base Flow,Fall Creek,Champlin Road Culvert,"Mar 22, 2021",Total Phosphorus (as P),251.0,ug/L,Lab,Total Phosphorus < SRP,42.5755,-76.297,Mar,2021
298,Base Flow,Fall Creek,Como Lake Outlet,"Mar 22, 2021",Total Phosphorus (as P),17.4,ug/L,Lab,Total Phosphorus < SRP,42.663000000000004,-76.2863,Mar,2021
299,Base Flow,Fall Creek,McLean Rd.,"Mar 22, 2021",Total Phosphorus (as P),20.6,ug/L,Lab,Total Phosphorus < SRP,42.5438,-76.2971,Mar,2021
300,Base Flow,Six Mile Creek,Plain Street,"Mar 31, 2021",Total Phosphorus (as P),30.7,ug/L,Lab,,42.434,-76.5041,Mar,2021
301,Base Flow,Six Mile Creek,Wildflower Preserve,"Mar 31, 2021",Total Phosphorus (as P),28.7,ug/L,Lab,,42.4322,-76.4841,Mar,2021
302,Base Flow,Six Mile Creek,Brooktondale,"Mar 31, 2021",Total Phosphorus (as P),73.2,ug/L,Lab,,42.3812,-76.3973,Mar,2021
303,Base Flow,Six Mile Creek,Beaver Creek,"Mar 31, 2021",Total Phosphorus (as P),25.9,ug/L,Lab,,42.3885,-76.4138,Mar,2021
304,Base Flow,Six Mile Creek,Horse Farm,"Mar 31, 2021",Total Phosphorus (as P),14.2,ug/L,Lab,,42.3861,-76.3629,Mar,2021
305,Base Flow,Six Mile Creek,Barrile Site,"Mar 31, 2021",Total Phosphorus (as P),11.0,ug/L,Lab,,42.3935,-76.342,Mar,2021
306,Base Flow,Six Mile Creek,Boiceville,"Mar 31, 2021",Total Phosphorus (as P),32.3,ug/L,Lab,,42.3934,-76.3629,Mar,2021
307,Base Flow,Six Mile Creek,Six Hundred Rd,"Mar 31, 2021",Total Phosphorus (as P),19.9,ug/L,Lab,,42.3964,-76.3343,Mar,2021
308,Base Flow,Six Mile Creek,Yellow Barn Road,"Mar 31, 2021",Total Phosphorus (as P),11.9,ug/L,Lab,,42.4428,-76.3457,Mar,2021
309,Base Flow,Six Mile Creek,Midline Rd,"Mar 31, 2021",Total Phosphorus (as P),14.5,ug/L,Lab,,42.4332,-76.3452,Mar,2021
310,Base Flow,Six Mile Creek,Irish Settlement Rd,"Mar 31, 2021",Total Phosphorus (as P),13.5,ug/L,Lab,,42.4354,-76.3209,Mar,2021
311,Base Flow,Six Mile Creek,Gasline,"Mar 31, 2021",Total Phosphorus (as P),22.6,ug/L,Lab,,42.4048,-76.4498,Mar,2021
312,Base Flow,Six Mile Creek,Banks Road,"Mar 31, 2021",Total Phosphorus (as P),39.6,ug/L,Lab,,42.396,-76.4208,Mar,2021
313,Base Flow,Six Mile Creek,Spur Creek,"Mar 31, 2021",Total Phosphorus (as P),18.2,ug/L,Lab,,42.444444,-76.332222,Mar,2021
314,Base Flow,Fall Creek,Freese Road Bridge,"Mar 22, 2021",Total Phosphorus (as P),19.9,ug/L,Lab,Total Phosphorus < SRP,42.4569,-76.4387,Mar,2021
315,Base Flow,Fall Creek,Fall Creek Forest Home,"Mar 22, 2021",Total Phosphorus (as P),23.4,ug/L,Lab,,42.453,-76.4702,Mar,2021
316,Base Flow,Six Mile Creek,German Cross Road,"Mar 31, 2021",Total Phosphorus (as P),18.7,ug/L,Lab,,42.4028,-76.4359,Mar,2021
317,Base Flow,Cayuga Inlet,Brown Road,"Apr 15, 2021",Total Phosphorus (as P),19.5,ug/L,Lab,,42.3473,-76.5399,Apr,2021
318,Base Flow,Cayuga Inlet,Blakeslee Hill,"Apr 15, 2021",Total Phosphorus (as P),10.9,ug/L,Lab,,42.3847,-76.5554,Apr,2021
319,Base Flow,Cayuga Inlet,Depot Road (Newfield),"Apr 15, 2021",Total Phosphorus (as P),73.8,ug/L,Lab,,42.3631,-76.5785,Apr,2021
320,Base Flow,Cayuga Inlet,Flood Control Channel at Wegman\s,"Apr 15, 2021",Total Phosphorus (as P),64.8,ug/L,Lab,,42.4337,-76.5115,Apr,2021
321,Base Flow,Cayuga Inlet,Upstream of Dam,"Apr 15, 2021",Total Phosphorus (as P),15.4,ug/L,Lab,,42.3611,-76.5944,Apr,2021
322,Base Flow,Cayuga Inlet,Station Road by Newfield Group,"Apr 15, 2021",Total Phosphorus (as P),18.4,ug/L,Lab,,42.3205,-76.5182,Apr,2021
323,Base Flow,Cayuga Inlet,Buttermilk Crk (upstream),"Apr 15, 2021",Total Phosphorus (as P),34.8,ug/L,Lab,,42.4164,-76.5276,Apr,2021
324,Base Flow,Cayuga Inlet,Buttermilk Creek Mouth,"Apr 15, 2021",Total Phosphorus (as P),27.3,ug/L,Lab,,42.4166,-76.5216,Apr,2021
325,Base Flow,Cayuga Inlet,Buttermilk Crk - Jennings Pnd,"Apr 15, 2021",Total Phosphorus (as P),9.47,ug/L,Lab,,42.3469,-76.4869,Apr,2021
326,Base Flow,Cayuga Inlet,Enfield Creek at Enfield Center,"Apr 15, 2021",Total Phosphorus (as P),11.5,ug/L,Lab,,42.4359,-76.6297,Apr,2021
327,Base Flow,Cayuga Inlet,Enfield Creek at Upper Treman,"Apr 15, 2021",Total Phosphorus (as P),9.16,ug/L,Lab,,42.4147,-76.6203,Apr,2021
328,Base Flow,Cayuga Inlet,Coy Glen near Mouth,"Apr 15, 2021",Total Phosphorus (as P),10.7,ug/L,Lab,,42.4275,-76.5233,Apr,2021
329,Base Flow,Cayuga Inlet,Enfield Creek near Mouth,"Apr 15, 2021",Total Phosphorus (as P),22.9,ug/L,Lab,,42.3991,-76.5451,Apr,2021
330,Base Flow,Cayuga Inlet,Route 89,"Apr 15, 2021",Total Phosphorus (as P),24.5,ug/L,Lab,,42.4435,-76.5136,Apr,2021
331,Base Flow,Cayuga Inlet,Lickbrook at W. Jersey Hill ,"Apr 15, 2021",Total Phosphorus (as P),23.2,ug/L,Lab,,42.3743,-76.5206,Apr,2021
332,Base Flow,Cayuga Inlet,Cascadilla Creek Mouth,"Apr 15, 2021",Total Phosphorus (as P),13.9,ug/L,Lab,,42.4513,-76.5047,Apr,2021
333,Base Flow,Cayuga Inlet,Cass Park,"Apr 15, 2021",Total Phosphorus (as P),28.7,ug/L,Lab,,42.4554,-76.5121,Apr,2021
334,Base Flow,Cayuga Inlet,Station Road by Buttermilk Group,"Apr 15, 2021",Total Phosphorus (as P),17.4,ug/L,Lab,,42.3205,-76.5182,Apr,2021
335,Base Flow,Cayuga Inlet,Cherry and Taber St,"Apr 15, 2021",Total Phosphorus (as P),24.5,ug/L,Lab,,42.4389,-76.5163,Apr,2021
336,Base Flow,Cayuga Inlet,Farmers\ Market,"Apr 15, 2021",Total Phosphorus (as P),33.1,ug/L,Lab,,42.4502,-76.5117,Apr,2021
